  218.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  237.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  257.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  277.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  297.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  317.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  336.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  356.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  376.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  396.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
