  218.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.003879,    0.004718,    0.002166,    0.000000,    0.000000,    0.000000,    0.003913,    0.004769,    0.002160,    0.000000,    0.000000,    0.000000,    0.003892,    0.004710,    0.002164,    0.000000,    0.000000,    0.000000,    0.003903,    0.004737,    0.002166,    0.000000,    0.000000,    0.000000,    0.008693,    0.003275,    0.012717,    0.000030,    0.000081,    0.000011,    0.005641,    0.002870,    0.008735,    0.000050,    0.000081,    0.000014,    0.008741,    0.005068,    0.009960,    0.000022,    0.000082,    0.000011,    0.011960,    0.006017,    0.008402,    0.000017,    0.000074,    0.000009,    0.008873,    0.005163,    0.009576,    0.000026,    0.000082,    0.000009,    0.006546,    0.002419,    0.006630,    0.000044,    0.000074,    0.000020,    0.005668,    0.002829,    0.009199,    0.000043,    0.000083,    0.000016,
  237.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.003713,    0.004433,    0.002175,    0.000000,    0.000000,    0.000000,    0.003744,    0.004472,    0.002170,    0.000000,    0.000000,    0.000000,    0.003724,    0.004426,    0.002173,    0.000000,    0.000000,    0.000000,    0.003734,    0.004448,    0.002175,    0.000000,    0.000000,    0.000000,    0.007536,    0.003736,    0.011616,    0.000026,    0.000044,    0.000010,    0.004506,    0.003539,    0.007411,    0.000042,    0.000045,    0.000013,    0.007587,    0.005011,    0.008373,    0.000022,    0.000046,    0.000010,    0.009855,    0.005551,    0.007672,    0.000017,    0.000038,    0.000008,    0.007699,    0.005059,    0.007956,    0.000027,    0.000046,    0.000008,    0.004480,    0.003376,    0.006348,    0.000036,    0.000038,    0.000017,    0.004520,    0.003600,    0.007927,    0.000035,    0.000047,    0.000016,
  257.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.003774,    0.004986,    0.002278,    0.000000,    0.000000,    0.000000,    0.003804,    0.005010,    0.002276,    0.000000,    0.000000,    0.000000,    0.003783,    0.004980,    0.002277,    0.000000,    0.000000,    0.000000,    0.003794,    0.004999,    0.002277,    0.000000,    0.000000,    0.000000,    0.006884,    0.006387,    0.014425,    0.000028,    0.000032,    0.000010,    0.004149,    0.006741,    0.008712,    0.000043,    0.000033,    0.000017,    0.006916,    0.006738,    0.009548,    0.000038,    0.000034,    0.000011,    0.008783,    0.006289,    0.009042,    0.000030,    0.000026,    0.000009,    0.007016,    0.006667,    0.008749,    0.000047,    0.000036,    0.000008,    0.003817,    0.007456,    0.008333,    0.000031,    0.000027,    0.000016,    0.004088,    0.007193,    0.009774,    0.000031,    0.000035,    0.000024,
  277.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004083,    0.004181,    0.002224,    0.000000,    0.000000,    0.000000,    0.004116,    0.004209,    0.002218,    0.000000,    0.000000,    0.000000,    0.004091,    0.004176,    0.002222,    0.000000,    0.000000,    0.000000,    0.004103,    0.004193,    0.002223,    0.000000,    0.000000,    0.000000,    0.006475,    0.004089,    0.010336,    0.000021,    0.000026,    0.000011,    0.003815,    0.004137,    0.006497,    0.000034,    0.000028,    0.000013,    0.006464,    0.004964,    0.007208,    0.000022,    0.000028,    0.000012,    0.008114,    0.005102,    0.006859,    0.000017,    0.000021,    0.000011,    0.006556,    0.004996,    0.006787,    0.000026,    0.000029,    0.000009,    0.003488,    0.004143,    0.005946,    0.000028,    0.000022,    0.000016,    0.003813,    0.004253,    0.007029,    0.000027,    0.000029,    0.000017,
  297.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004822,    0.003905,    0.002253,    0.000000,    0.000000,    0.000000,    0.004861,    0.003933,    0.002245,    0.000000,    0.000000,    0.000000,    0.004827,    0.003900,    0.002250,    0.000000,    0.000000,    0.000000,    0.004844,    0.003917,    0.002253,    0.000000,    0.000000,    0.000000,    0.006233,    0.003313,    0.008639,    0.000019,    0.000024,    0.000014,    0.003633,    0.003348,    0.005608,    0.000030,    0.000025,    0.000013,    0.006148,    0.004399,    0.006243,    0.000016,    0.000025,    0.000015,    0.007656,    0.004670,    0.005947,    0.000012,    0.000019,    0.000016,    0.006235,    0.004492,    0.005952,    0.000019,    0.000025,    0.000012,    0.003327,    0.003056,    0.005004,    0.000025,    0.000021,    0.000019,    0.003654,    0.003318,    0.005950,    0.000025,    0.000026,    0.000017,
  317.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006508,    0.003901,    0.002371,    0.000000,    0.000000,    0.000000,    0.006566,    0.003928,    0.002357,    0.000000,    0.000000,    0.000000,    0.006510,    0.003895,    0.002366,    0.000000,    0.000000,    0.000000,    0.006537,    0.003912,    0.002370,    0.000000,    0.000000,    0.000000,    0.006156,    0.003174,    0.007929,    0.000017,    0.000023,    0.000021,    0.003531,    0.003364,    0.005295,    0.000028,    0.000024,    0.000017,    0.005915,    0.004426,    0.005826,    0.000014,    0.000023,    0.000023,    0.007326,    0.004555,    0.005549,    0.000010,    0.000020,    0.000028,    0.005998,    0.004594,    0.005597,    0.000017,    0.000023,    0.000018,    0.003280,    0.002818,    0.004641,    0.000024,    0.000022,    0.000026,    0.003565,    0.003243,    0.005549,    0.000024,    0.000024,    0.000021,
  336.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.010790,    0.004092,    0.002680,    0.000000,    0.000000,    0.000000,    0.010894,    0.004119,    0.002653,    0.000000,    0.000000,    0.000000,    0.010784,    0.004086,    0.002672,    0.000000,    0.000000,    0.000000,    0.010836,    0.004103,    0.002679,    0.000000,    0.000000,    0.000000,    0.006360,    0.003280,    0.007519,    0.000016,    0.000025,    0.000041,    0.003492,    0.003932,    0.005269,    0.000028,    0.000024,    0.000028,    0.005739,    0.004931,    0.005646,    0.000013,    0.000024,    0.000043,    0.007085,    0.004652,    0.005321,    0.000010,    0.000024,    0.000056,    0.005820,    0.005283,    0.005456,    0.000016,    0.000024,    0.000034,    0.003389,    0.002877,    0.004449,    0.000022,    0.000028,    0.000043,    0.003545,    0.003634,    0.005452,    0.000024,    0.000025,    0.000036,
  356.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.024111,    0.004609,    0.003632,    0.000000,    0.000000,    0.000000,    0.024359,    0.004637,    0.003565,    0.000000,    0.000000,    0.000000,    0.024080,    0.004604,    0.003614,    0.000000,    0.000000,    0.000000,    0.024211,    0.004621,    0.003632,    0.000000,    0.000000,    0.000000,    0.007397,    0.003675,    0.007264,    0.000015,    0.000034,    0.000100,    0.003572,    0.005811,    0.005747,    0.000032,    0.000031,    0.000062,    0.005603,    0.006573,    0.005747,    0.000014,    0.000029,    0.000105,    0.006925,    0.005060,    0.005194,    0.000009,    0.000039,    0.000145,    0.005688,    0.007532,    0.005599,    0.000018,    0.000028,    0.000084,    0.003933,    0.003227,    0.004348,    0.000022,    0.000049,    0.000099,    0.003677,    0.004974,    0.005807,    0.000028,    0.000030,    0.000080,
  376.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.069237,    0.005910,    0.006829,    0.000000,    0.000000,    0.000000,    0.069973,    0.005939,    0.006627,    0.000000,    0.000000,    0.000000,    0.069122,    0.005904,    0.006775,    0.000000,    0.000000,    0.000000,    0.069522,    0.005924,    0.006832,    0.000000,    0.000000,    0.000000,    0.011258,    0.004705,    0.007144,    0.000015,    0.000068,    0.000303,    0.004003,    0.011941,    0.007765,    0.000047,    0.000056,    0.000176,    0.005497,    0.011814,    0.006552,    0.000017,    0.000049,    0.000313,    0.006891,    0.006164,    0.005175,    0.000010,    0.000093,    0.000445,    0.005601,    0.014896,    0.006509,    0.000025,    0.000047,    0.000253,    0.005941,    0.004163,    0.004338,    0.000021,    0.000125,    0.000287,    0.004280,    0.009257,    0.007462,    0.000044,    0.000051,    0.000231,
  396.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.076702,    0.009451,    0.007505,    0.000000,    0.000000,    0.000000,    0.077520,    0.009497,    0.007282,    0.000000,    0.000000,    0.000000,    0.076573,    0.009439,    0.007443,    0.000000,    0.000000,    0.000000,    0.077017,    0.009474,    0.007506,    0.000000,    0.000000,    0.000000,    0.011837,    0.007470,    0.007239,    0.000014,    0.000073,    0.000337,    0.004067,    0.015114,    0.008197,    0.000051,    0.000060,    0.000198,    0.005416,    0.015662,    0.006824,    0.000019,    0.000052,    0.000350,    0.006795,    0.009229,    0.005320,    0.000010,    0.000103,    0.000495,    0.005544,    0.018712,    0.006772,    0.000028,    0.000051,    0.000281,    0.006246,    0.006678,    0.004506,    0.000021,    0.000138,    0.000319,    0.004386,    0.012305,    0.007860,    0.000046,    0.000055,    0.000261,
  416.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.034921,    0.020485,    0.005079,    0.000000,    0.000000,    0.000000,    0.035288,    0.020594,    0.004985,    0.000000,    0.000000,    0.000000,    0.034867,    0.020457,    0.005044,    0.000000,    0.000000,    0.000000,    0.035065,    0.020543,    0.005067,    0.000000,    0.000000,    0.000000,    0.008128,    0.016059,    0.007928,    0.000015,    0.000040,    0.000149,    0.003674,    0.017372,    0.006766,    0.000042,    0.000038,    0.000101,    0.005362,    0.021791,    0.006680,    0.000018,    0.000033,    0.000169,    0.006620,    0.018832,    0.005967,    0.000010,    0.000056,    0.000221,    0.005551,    0.021467,    0.006428,    0.000026,    0.000034,    0.000126,    0.004319,    0.014478,    0.005205,    0.000023,    0.000071,    0.000145,    0.003884,    0.016935,    0.006870,    0.000033,    0.000035,    0.000144,
  435.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.019476,    0.031654,    0.004494,    0.000000,    0.000000,    0.000000,    0.019679,    0.031824,    0.004450,    0.000000,    0.000000,    0.000000,    0.019449,    0.031610,    0.004464,    0.000000,    0.000000,    0.000000,    0.019557,    0.031746,    0.004471,    0.000000,    0.000000,    0.000000,    0.006745,    0.024768,    0.008654,    0.000015,    0.000028,    0.000079,    0.003599,    0.022813,    0.006577,    0.000043,    0.000032,    0.000072,    0.005353,    0.030439,    0.007092,    0.000020,    0.000028,    0.000109,    0.006540,    0.028564,    0.006653,    0.000010,    0.000046,    0.000123,    0.005610,    0.028070,    0.006682,    0.000030,    0.000030,    0.000070,    0.003610,    0.022391,    0.005928,    0.000024,    0.000054,    0.000083,    0.003802,    0.023651,    0.006929,    0.000029,    0.000029,    0.000114,
  455.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.013195,    0.018125,    0.003506,    0.000000,    0.000000,    0.000000,    0.013326,    0.018223,    0.003479,    0.000000,    0.000000,    0.000000,    0.013181,    0.018100,    0.003489,    0.000000,    0.000000,    0.000000,    0.013250,    0.018177,    0.003494,    0.000000,    0.000000,    0.000000,    0.006099,    0.014218,    0.007551,    0.000015,    0.000023,    0.000051,    0.003569,    0.013344,    0.005611,    0.000038,    0.000028,    0.000049,    0.005410,    0.017720,    0.006141,    0.000023,    0.000029,    0.000071,    0.006442,    0.016789,    0.005726,    0.000010,    0.000055,    0.000086,    0.005556,    0.016649,    0.005790,    0.000029,    0.000027,    0.000049,    0.003357,    0.012853,    0.004968,    0.000022,    0.000059,    0.000062,    0.003722,    0.013779,    0.005928,    0.000031,    0.000029,    0.000071,
  475.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.010146,    0.010617,    0.003015,    0.000000,    0.000000,    0.000000,    0.010242,    0.010675,    0.002997,    0.000000,    0.000000,    0.000000,    0.010139,    0.010602,    0.003005,    0.000000,    0.000000,    0.000000,    0.010188,    0.010647,    0.003009,    0.000000,    0.000000,    0.000000,    0.005758,    0.008368,    0.006915,    0.000015,    0.000020,    0.000038,    0.003445,    0.008139,    0.005045,    0.000033,    0.000025,    0.000035,    0.005348,    0.010698,    0.005523,    0.000022,    0.000026,    0.000052,    0.006340,    0.010292,    0.005210,    0.000011,    0.000044,    0.000062,    0.005427,    0.010315,    0.005267,    0.000026,    0.000024,    0.000038,    0.003191,    0.007568,    0.004421,    0.000021,    0.000047,    0.000048,    0.003555,    0.008283,    0.005287,    0.000028,    0.000027,    0.000047,
  495.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.008498,    0.007640,    0.002859,    0.000000,    0.000000,    0.000000,    0.008574,    0.007681,    0.002849,    0.000000,    0.000000,    0.000000,    0.008496,    0.007629,    0.002853,    0.000000,    0.000000,    0.000000,    0.008533,    0.007662,    0.002854,    0.000000,    0.000000,    0.000000,    0.005557,    0.006066,    0.006637,    0.000016,    0.000018,    0.000031,    0.003330,    0.006037,    0.004766,    0.000030,    0.000023,    0.000027,    0.005282,    0.007907,    0.005210,    0.000022,    0.000023,    0.000043,    0.006259,    0.007818,    0.005023,    0.000013,    0.000029,    0.000047,    0.005315,    0.007734,    0.005037,    0.000026,    0.000022,    0.000031,    0.003080,    0.005492,    0.004192,    0.000020,    0.000032,    0.000037,    0.003412,    0.006055,    0.004945,    0.000024,    0.000024,    0.000037,
  515.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.007578,    0.006242,    0.002795,    0.000000,    0.000000,    0.000000,    0.007642,    0.006275,    0.002790,    0.000000,    0.000000,    0.000000,    0.007579,    0.006233,    0.002790,    0.000000,    0.000000,    0.000000,    0.007609,    0.006260,    0.002791,    0.000000,    0.000000,    0.000000,    0.005424,    0.004983,    0.006491,    0.000018,    0.000017,    0.000027,    0.003292,    0.005055,    0.004622,    0.000029,    0.000022,    0.000023,    0.005271,    0.006600,    0.005066,    0.000024,    0.000021,    0.000040,    0.006213,    0.006684,    0.004959,    0.000016,    0.000023,    0.000040,    0.005268,    0.006511,    0.004937,    0.000028,    0.000021,    0.000029,    0.003034,    0.004549,    0.004077,    0.000020,    0.000025,    0.000031,    0.003362,    0.005033,    0.004769,    0.000023,    0.000024,    0.000032,
  534.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006937,    0.005466,    0.002688,    0.000000,    0.000000,    0.000000,    0.006994,    0.005495,    0.002686,    0.000000,    0.000000,    0.000000,    0.006938,    0.005459,    0.002685,    0.000000,    0.000000,    0.000000,    0.006965,    0.005482,    0.002685,    0.000000,    0.000000,    0.000000,    0.005330,    0.004343,    0.006403,    0.000019,    0.000016,    0.000025,    0.003274,    0.004511,    0.004541,    0.000030,    0.000022,    0.000021,    0.005265,    0.005796,    0.005002,    0.000026,    0.000021,    0.000039,    0.006179,    0.005949,    0.004953,    0.000018,    0.000019,    0.000036,    0.005242,    0.005770,    0.004893,    0.000031,    0.000021,    0.000027,    0.003007,    0.004067,    0.004013,    0.000020,    0.000022,    0.000028,    0.003345,    0.004494,    0.004668,    0.000023,    0.000023,    0.000029,
  554.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006277,    0.004997,    0.002659,    0.000000,    0.000000,    0.000000,    0.006328,    0.005024,    0.002662,    0.000000,    0.000000,    0.000000,    0.006279,    0.004990,    0.002658,    0.000000,    0.000000,    0.000000,    0.006302,    0.005012,    0.002657,    0.000000,    0.000000,    0.000000,    0.005256,    0.003954,    0.006346,    0.000022,    0.000016,    0.000022,    0.003240,    0.004172,    0.004492,    0.000031,    0.000023,    0.000020,    0.005277,    0.005250,    0.004993,    0.000032,    0.000022,    0.000040,    0.006131,    0.005571,    0.005023,    0.000023,    0.000018,    0.000032,    0.005212,    0.005279,    0.004909,    0.000038,    0.000022,    0.000026,    0.002954,    0.003832,    0.003974,    0.000021,    0.000020,    0.000026,    0.003322,    0.004179,    0.004599,    0.000022,    0.000024,    0.000027,
  574.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005802,    0.004703,    0.002722,    0.000000,    0.000000,    0.000000,    0.005848,    0.004728,    0.002734,    0.000000,    0.000000,    0.000000,    0.005804,    0.004696,    0.002724,    0.000000,    0.000000,    0.000000,    0.005825,    0.004717,    0.002720,    0.000000,    0.000000,    0.000000,    0.005198,    0.003703,    0.006306,    0.000026,    0.000015,    0.000019,    0.003221,    0.003992,    0.004467,    0.000034,    0.000025,    0.000019,    0.005354,    0.004897,    0.005043,    0.000044,    0.000024,    0.000045,    0.006097,    0.005462,    0.005198,    0.000031,    0.000016,    0.000029,    0.005208,    0.004976,    0.004999,    0.000051,    0.000024,    0.000028,    0.002918,    0.003759,    0.003947,    0.000021,    0.000018,    0.000024,    0.003324,    0.004052,    0.004550,    0.000023,    0.000027,    0.000027,
  594.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005484,    0.004519,    0.002913,    0.000000,    0.000000,    0.000000,    0.005526,    0.004542,    0.002942,    0.000000,    0.000000,    0.000000,    0.005487,    0.004512,    0.002921,    0.000000,    0.000000,    0.000000,    0.005506,    0.004534,    0.002913,    0.000000,    0.000000,    0.000000,    0.005152,    0.003536,    0.006309,    0.000034,    0.000015,    0.000018,    0.003226,    0.003956,    0.004486,    0.000040,    0.000031,    0.000019,    0.005550,    0.004671,    0.005208,    0.000067,    0.000028,    0.000060,    0.006082,    0.005636,    0.005599,    0.000048,    0.000016,    0.000028,    0.005246,    0.004806,    0.005240,    0.000077,    0.000029,    0.000034,    0.002902,    0.003857,    0.003938,    0.000022,    0.000017,    0.000023,    0.003365,    0.004127,    0.004523,    0.000024,    0.000033,    0.000028,
